,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_layers,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
46,1.133532464504242,0.030678134579877378,0.1290435791015625,0.00299625313879983,100,"(4.0, 2.0)","{'batch_size': 100, 'layers': (4.0, 2.0)}",0.7683333158493042,0.7433333396911621,0.7666666507720947,0.7483333349227905,0.7566666603088379,0.010992411148703914,79
67,1.1124980449676514,0.04645246152135069,0.14080268144607544,0.014742880622361444,150,"(2.0, 2.0)","{'batch_size': 150, 'layers': (2.0, 2.0)}",0.7683333158493042,0.7433333396911621,0.7666666507720947,0.7483333349227905,0.7566666603088379,0.010992411148703914,79
78,0.6609110236167908,0.009873260271057923,0.09307026863098145,0.004339092951713649,150,"(2.0, 4.0, 2.0)","{'batch_size': 150, 'layers': (2.0, 4.0, 2.0)}",0.7950000166893005,0.7433333396911621,0.7666666507720947,0.7483333349227905,0.763333335518837,0.020241600343832735,78
58,0.8019580841064453,0.021401833566094725,0.09694665670394897,0.006086992522671749,100,"(2.0, 4.0, 2.0)","{'batch_size': 100, 'layers': (2.0, 4.0, 2.0)}",0.7683333158493042,0.7433333396911621,0.7950000166893005,0.7483333349227905,0.7637500017881393,0.02032291752877376,76
56,0.7840041518211365,0.015111870125475711,0.09227186441421509,0.003038550096942029,100,"(8.0, 4.0, 4.0)","{'batch_size': 100, 'layers': (8.0, 4.0, 4.0)}",0.79666668176651,0.7433333396911621,0.7666666507720947,0.7483333349227905,0.7637500017881393,0.020895743409324822,76
47,1.2666915655136108,0.1302538629567859,0.13040941953659058,0.0023110766333514295,100,"(2.0, 2.0)","{'batch_size': 100, 'layers': (2.0, 2.0)}",0.7683333158493042,0.7433333396911621,0.7983333468437195,0.7483333349227905,0.7645833343267441,0.021614523236450835,75
79,0.7246734499931335,0.10066476990025594,0.09237217903137207,0.003171511747617248,150,"(4.0, 2.0, 4.0)","{'batch_size': 150, 'layers': (4.0, 2.0, 4.0)}",0.8100000023841858,0.7433333396911621,0.7599999904632568,0.7483333349227905,0.7654166668653488,0.02644110322287998,74
27,1.1006302237510681,0.05902053826515524,0.10792571306228638,0.012270177910877221,50,"(2.0, 2.0)","{'batch_size': 50, 'layers': (2.0, 2.0)}",0.7683333158493042,0.7883333563804626,0.7666666507720947,0.7483333349227905,0.767916664481163,0.014160545869935464,73
66,1.2328861355781555,0.045374073811180055,0.15772086381912231,0.02120770845834348,150,"(4.0, 2.0)","{'batch_size': 150, 'layers': (4.0, 2.0)}",0.7683333158493042,0.7433333396911621,0.7666666507720947,0.7950000166893005,0.7683333307504654,0.018295419604891793,71
38,1.0820233225822449,0.0251003089973886,0.09671002626419067,0.004807747383811463,50,"(2.0, 4.0, 2.0)","{'batch_size': 50, 'layers': (2.0, 4.0, 2.0)}",0.7683333158493042,0.7433333396911621,0.7666666507720947,0.7950000166893005,0.7683333307504654,0.018295419604891793,71
9,1.9235514402389526,0.023639181046481317,0.10001242160797119,0.00404813707697135,20,"(8.0, 8.0)","{'batch_size': 20, 'layers': (8.0, 8.0)}",0.7983333468437195,0.7483333349227905,0.7666666507720947,0.7733333110809326,0.7716666609048843,0.017911826152604057,70
28,1.5655364394187927,0.2808404465065023,0.13356727361679077,0.017345300274696728,50,"(4.0, 4.0)","{'batch_size': 50, 'layers': (4.0, 4.0)}",0.7583333253860474,0.7833333611488342,0.7983333468437195,0.7483333349227905,0.7720833420753479,0.019803733727481208,69
48,1.1844889521598816,0.012489915345662954,0.13423985242843628,0.012647926353761416,100,"(4.0, 4.0)","{'batch_size': 100, 'layers': (4.0, 4.0)}",0.7683333158493042,0.778333306312561,0.7666666507720947,0.7850000262260437,0.7745833247900009,0.007488430568079301,68
13,1.894554853439331,0.0439549550600329,0.10569709539413452,0.003361924365203943,20,"(16.0, 8.0)","{'batch_size': 20, 'layers': (16.0, 8.0)}",0.7699999809265137,0.800000011920929,0.7433333396911621,0.7883333563804626,0.7754166722297668,0.021388443674548497,67
39,1.1311696767807007,0.11706232569321078,0.09455573558807373,0.004175633476130011,50,"(4.0, 2.0, 4.0)","{'batch_size': 50, 'layers': (4.0, 2.0, 4.0)}",0.7683333158493042,0.7699999809265137,0.7666666507720947,0.8016666769981384,0.7766666561365128,0.014481801243872753,66
31,1.9387885928153992,0.07750187503135378,0.2338826060295105,0.10789796729017521,50,"(32.0, 32.0)","{'batch_size': 50, 'layers': (32.0, 32.0)}",0.7649999856948853,0.7666666507720947,0.7883333563804626,0.7933333516120911,0.7783333361148834,0.012638143164034922,64
8,1.9614418745040894,0.07998028758715295,0.09960418939590454,0.0031480928733116473,20,"(4.0, 4.0)","{'batch_size': 20, 'layers': (4.0, 4.0)}",0.8199999928474426,0.7433333396911621,0.8016666769981384,0.7483333349227905,0.7783333361148834,0.033187177121703125,64
71,1.1360604166984558,0.09895061140788927,0.1300099492073059,0.0022217005222588504,150,"(32.0, 32.0)","{'batch_size': 150, 'layers': (32.0, 32.0)}",0.7699999809265137,0.7683333158493042,0.7883333563804626,0.7916666865348816,0.7795833349227905,0.010499688860424723,63
36,1.1088066697120667,0.041782382724116586,0.14380139112472534,0.08977786419091503,50,"(8.0, 4.0, 4.0)","{'batch_size': 50, 'layers': (8.0, 4.0, 4.0)}",0.7866666913032532,0.7599999904632568,0.7850000262260437,0.7866666913032532,0.7795833498239517,0.011326912643345064,62
18,2.7503403425216675,0.47059221788437344,0.12458467483520508,0.027639534513489848,20,"(2.0, 4.0, 2.0)","{'batch_size': 20, 'layers': (2.0, 4.0, 2.0)}",0.7850000262260437,0.7699999809265137,0.7699999809265137,0.7950000166893005,0.7800000011920929,0.010606619700458229,60
30,1.8931817412376404,0.09010062410821836,0.14620041847229004,0.02308800232786125,50,"(32.0, 16.0)","{'batch_size': 50, 'layers': (32.0, 16.0)}",0.7866666913032532,0.746666669845581,0.7766666412353516,0.8100000023841858,0.7800000011920929,0.02273030518834587,60
72,0.8667656779289246,0.09854380579651752,0.10197538137435913,0.01091373014928076,150,"(16.0, 32.0)","{'batch_size': 150, 'layers': (16.0, 32.0)}",0.7733333110809326,0.7649999856948853,0.7816666960716248,0.8016666769981384,0.7804166674613953,0.013610414129817568,58
26,1.1090123653411865,0.0684303791152071,0.10108232498168945,0.007844462044197212,50,"(4.0, 2.0)","{'batch_size': 50, 'layers': (4.0, 2.0)}",0.8016666769981384,0.7433333396911621,0.7666666507720947,0.8100000023841858,0.7804166674613953,0.02688388349893046,58
68,1.2765778303146362,0.2317732931240736,0.22317588329315186,0.14062652871247494,150,"(4.0, 4.0)","{'batch_size': 150, 'layers': (4.0, 4.0)}",0.7683333158493042,0.7699999809265137,0.7916666865348816,0.7933333516120911,0.7808333337306976,0.011696409278387021,57
77,0.6601195931434631,0.0039965054594806445,0.09162288904190063,0.0034481739515790618,150,"(4.0, 8.0, 8.0)","{'batch_size': 150, 'layers': (4.0, 8.0, 8.0)}",0.7683333158493042,0.7716666460037231,0.778333306312561,0.8066666722297668,0.7812499850988388,0.015109564293582815,56
10,1.9372575879096985,0.03430585052862195,0.0986669659614563,0.0028807637692790156,20,"(32.0, 16.0)","{'batch_size': 20, 'layers': (32.0, 16.0)}",0.79666668176651,0.7683333158493042,0.7633333206176758,0.79666668176651,0.78125,0.015517701850769674,54
76,0.7112113237380981,0.09207073558107653,0.0901535153388977,0.0028803390891313026,150,"(8.0, 4.0, 4.0)","{'batch_size': 150, 'layers': (8.0, 4.0, 4.0)}",0.8050000071525574,0.7433333396911621,0.7799999713897705,0.79666668176651,0.78125,0.02366945614573011,54
51,0.7428281307220459,0.011813428230426672,0.0872185230255127,0.0037337472062633687,100,"(32.0, 32.0)","{'batch_size': 100, 'layers': (32.0, 32.0)}",0.79666668176651,0.7566666603088379,0.7633333206176758,0.8100000023841858,0.7816666662693024,0.022298487959504683,52
59,0.784227728843689,0.015154022775324131,0.09268379211425781,0.0034857610620921747,100,"(4.0, 2.0, 4.0)","{'batch_size': 100, 'layers': (4.0, 2.0, 4.0)}",0.7683333158493042,0.7733333110809326,0.79666668176651,0.7883333563804626,0.7816666662693024,0.011365168983265339,52
16,2.3486960530281067,0.3763032967576251,0.12292903661727905,0.00494141356684653,20,"(8.0, 4.0, 4.0)","{'batch_size': 20, 'layers': (8.0, 4.0, 4.0)}",0.8100000023841858,0.7616666555404663,0.7666666507720947,0.7916666865348816,0.7824999988079071,0.019525633551189765,51
63,0.6480830907821655,0.012894182378354598,0.0936010479927063,0.0038094778465872464,150,"(8.0, 4.0)","{'batch_size': 150, 'layers': (8.0, 4.0)}",0.8149999976158142,0.7633333206176758,0.778333306312561,0.778333306312561,0.783749982714653,0.01905311187834486,50
5,1.7817045450210571,0.032132104264494324,0.09492850303649902,0.0009602400103247735,20,"(2.0, 4.0)","{'batch_size': 20, 'layers': (2.0, 4.0)}",0.8116666674613953,0.7649999856948853,0.8100000023841858,0.7483333349227905,0.7837499976158142,0.02772321296744435,49
7,1.835473120212555,0.0572790915038471,0.09737145900726318,0.0035594338296351478,20,"(2.0, 2.0)","{'batch_size': 20, 'layers': (2.0, 2.0)}",0.8183333277702332,0.778333306312561,0.7916666865348816,0.7483333349227905,0.7841666638851166,0.025207473028236504,48
12,1.9803578853607178,0.04280760013558949,0.10233503580093384,0.003669674755067577,20,"(16.0, 32.0)","{'batch_size': 20, 'layers': (16.0, 32.0)}",0.7866666913032532,0.7649999856948853,0.7933333516120911,0.7916666865348816,0.7841666787862778,0.011334573145572008,47
19,1.904452919960022,0.03751981741457725,0.1013832688331604,0.004246019800840489,20,"(4.0, 2.0, 4.0)","{'batch_size': 20, 'layers': (4.0, 2.0, 4.0)}",0.8116666674613953,0.7483333349227905,0.7799999713897705,0.800000011920929,0.7849999964237213,0.024008103450251766,46
55,0.8037130832672119,0.08004124504017666,0.09156668186187744,0.0032107071979288536,100,"(16.0, 16.0)","{'batch_size': 100, 'layers': (16.0, 16.0)}",0.7916666865348816,0.753333330154419,0.8083333373069763,0.7866666913032532,0.7850000113248825,0.019965252178750233,45
6,1.867736279964447,0.06743924075801631,0.10449963808059692,0.00497109624467055,20,"(4.0, 2.0)","{'batch_size': 20, 'layers': (4.0, 2.0)}",0.8116666674613953,0.7616666555404663,0.7666666507720947,0.8016666769981384,0.7854166626930237,0.021614529268743448,44
43,0.7379958629608154,0.011762105970800175,0.08837860822677612,0.0019175327434303362,100,"(8.0, 4.0)","{'batch_size': 100, 'layers': (8.0, 4.0)}",0.8100000023841858,0.7666666507720947,0.7733333110809326,0.7950000166893005,0.7862499952316284,0.01725524431097568,43
54,0.7461297512054443,0.017853218139001353,0.09271913766860962,0.003931366022009556,100,"(8.0, 16.0)","{'batch_size': 100, 'layers': (8.0, 16.0)}",0.8033333420753479,0.7716666460037231,0.7816666960716248,0.7916666865348816,0.7870833426713943,0.011748235166709475,40
17,3.2155264616012573,0.24866490224412752,0.1535472273826599,0.010855557925898839,20,"(4.0, 8.0, 8.0)","{'batch_size': 20, 'layers': (4.0, 8.0, 8.0)}",0.8116666674613953,0.746666669845581,0.7850000262260437,0.8050000071525574,0.7870833426713943,0.025313999948553892,40
44,1.0652300119400024,0.15906697020411117,0.12786465883255005,0.01579478598757639,100,"(4.0, 8.0)","{'batch_size': 100, 'layers': (4.0, 8.0)}",0.7883333563804626,0.7699999809265137,0.7883333563804626,0.8016666769981384,0.7870833426713943,0.011265433382007127,40
69,1.0577368140220642,0.02246932519169298,0.13928687572479248,0.01876442200745501,150,"(8.0, 8.0)","{'batch_size': 150, 'layers': (8.0, 8.0)}",0.8033333420753479,0.7716666460037231,0.7799999713897705,0.7950000166893005,0.7874999940395355,0.012388406874375573,39
20,1.0038307309150696,0.02917397091897573,0.09026521444320679,0.0019929150710703324,50,"(32.0,)","{'batch_size': 50, 'layers': (32.0,)}",0.8166666626930237,0.753333330154419,0.7816666960716248,0.8016666769981384,0.7883333414793015,0.02371708182297857,38
45,1.2042586207389832,0.03225440859529866,0.13451635837554932,0.010981928155317622,100,"(2.0, 4.0)","{'batch_size': 100, 'layers': (2.0, 4.0)}",0.8083333373069763,0.778333306312561,0.7666666507720947,0.8066666722297668,0.7899999916553497,0.017989206123488942,37
73,0.6741736531257629,0.08776656968834834,0.08541512489318848,0.0030288888652308375,150,"(16.0, 8.0)","{'batch_size': 150, 'layers': (16.0, 8.0)}",0.8066666722297668,0.7883333563804626,0.7733333110809326,0.7916666865348816,0.7900000065565109,0.011843901676594722,36
70,1.053472876548767,0.03079168646884453,0.1251121163368225,0.003326162175146775,150,"(32.0, 16.0)","{'batch_size': 150, 'layers': (32.0, 16.0)}",0.8083333373069763,0.7900000214576721,0.7749999761581421,0.7883333563804626,0.7904166728258133,0.01186586709903237,35
35,1.1064419746398926,0.04489943312263974,0.1082342267036438,0.016536946751501042,50,"(16.0, 16.0)","{'batch_size': 50, 'layers': (16.0, 16.0)}",0.7983333468437195,0.7816666960716248,0.7850000262260437,0.7983333468437195,0.7908333539962769,0.007592020742298152,34
60,0.6741358041763306,0.10556585693746057,0.09012943506240845,0.0021055324315512156,150,"(32.0,)","{'batch_size': 150, 'layers': (32.0,)}",0.800000011920929,0.7583333253860474,0.8016666769981384,0.8050000071525574,0.791250005364418,0.0190895261376235,31
11,2.0033279061317444,0.0785272752629207,0.14972424507141113,0.08238812790446251,20,"(32.0, 32.0)","{'batch_size': 20, 'layers': (32.0, 32.0)}",0.7933333516120911,0.753333330154419,0.7883333563804626,0.8299999833106995,0.791250005364418,0.027166533744209794,31
23,1.0791336297988892,0.02326176191782133,0.10045051574707031,0.001591081863801881,50,"(8.0, 4.0)","{'batch_size': 50, 'layers': (8.0, 4.0)}",0.7683333158493042,0.7866666913032532,0.7933333516120911,0.8166666626930237,0.791250005364418,0.017295434567125338,31
34,1.0962718725204468,0.036151921417056615,0.14414405822753906,0.08331836477848839,50,"(8.0, 16.0)","{'batch_size': 50, 'layers': (8.0, 16.0)}",0.8050000071525574,0.7716666460037231,0.800000011920929,0.7900000214576721,0.7916666716337204,0.012747560005841919,29
32,1.3879162073135376,0.27358278989482054,0.10304731130599976,0.009858873305475071,50,"(16.0, 32.0)","{'batch_size': 50, 'layers': (16.0, 32.0)}",0.8016666769981384,0.7699999809265137,0.7883333563804626,0.8066666722297668,0.7916666716337204,0.01419116452188775,29
53,0.7365148663520813,0.007875830209506156,0.09475427865982056,0.0059762125410979736,100,"(16.0, 8.0)","{'batch_size': 100, 'layers': (16.0, 8.0)}",0.7983333468437195,0.7599999904632568,0.7850000262260437,0.824999988079071,0.7920833379030228,0.023463178374983063,28
49,1.2690744996070862,0.11145478837078308,0.13750511407852173,0.010226556378405846,100,"(8.0, 8.0)","{'batch_size': 100, 'layers': (8.0, 8.0)}",0.8100000023841858,0.7483333349227905,0.800000011920929,0.8133333325386047,0.7929166704416275,0.026203663169199084,26
50,0.9596027731895447,0.14505898871866652,0.10378313064575195,0.012275072345231071,100,"(32.0, 16.0)","{'batch_size': 100, 'layers': (32.0, 16.0)}",0.8083333373069763,0.7716666460037231,0.7866666913032532,0.8050000071525574,0.7929166704416275,0.014784336484506977,26
15,1.9005689024925232,0.02080380629552872,0.10642087459564209,0.006049232614782946,20,"(16.0, 16.0)","{'batch_size': 20, 'layers': (16.0, 16.0)}",0.778333306312561,0.7883333563804626,0.800000011920929,0.8066666722297668,0.7933333367109299,0.010865347551626504,25
33,1.046955645084381,0.012431852000828159,0.09288150072097778,0.0012843890708282098,50,"(16.0, 8.0)","{'batch_size': 50, 'layers': (16.0, 8.0)}",0.7916666865348816,0.7816666960716248,0.7833333611488342,0.8166666626930237,0.7933333516120911,0.013994033007359631,24
65,0.8914221525192261,0.07667871571654424,0.18074381351470947,0.10173445325922438,150,"(2.0, 4.0)","{'batch_size': 150, 'layers': (2.0, 4.0)}",0.8199999928474426,0.7766666412353516,0.7833333611488342,0.7950000166893005,0.7937500029802322,0.01651493398300149,23
52,0.7857150435447693,0.09565713850641698,0.0859222412109375,0.0020493149313234272,100,"(16.0, 32.0)","{'batch_size': 100, 'layers': (16.0, 32.0)}",0.8083333373069763,0.7566666603088379,0.7983333468437195,0.8133333325386047,0.7941666692495346,0.02231405016022721,22
3,1.7965987920761108,0.026199078123380782,0.09728825092315674,0.0015138603961840562,20,"(8.0, 4.0)","{'batch_size': 20, 'layers': (8.0, 4.0)}",0.8033333420753479,0.7866666913032532,0.7933333516120911,0.7933333516120911,0.7941666841506958,0.005951184681621646,21
25,1.0651647448539734,0.035663246298313266,0.09932959079742432,0.006286172764619885,50,"(2.0, 4.0)","{'batch_size': 50, 'layers': (2.0, 4.0)}",0.7933333516120911,0.7749999761581421,0.8149999976158142,0.7950000166893005,0.794583335518837,0.014160544993018501,18
75,0.6328563094139099,0.008511683209079362,0.0862739086151123,0.0016963582514412908,150,"(16.0, 16.0)","{'batch_size': 150, 'layers': (16.0, 16.0)}",0.8116666674613953,0.8066666722297668,0.7749999761581421,0.7850000262260437,0.794583335518837,0.015109558540711835,18
62,0.6092256903648376,0.00824485520686685,0.13998717069625854,0.0905477539478092,150,"(8.0,)","{'batch_size': 150, 'layers': (8.0,)}",0.8233333230018616,0.7816666960716248,0.7616666555404663,0.8116666674613953,0.794583335518837,0.02433489986594074,18
40,0.7189539670944214,0.0039328440058464505,0.08744150400161743,0.005604740667384264,100,"(32.0,)","{'batch_size': 100, 'layers': (32.0,)}",0.8016666769981384,0.7816666960716248,0.7950000166893005,0.800000011920929,0.7945833504199982,0.007850594047006604,17
61,0.6083138585090637,0.009865335335827492,0.08483338356018066,0.00451933037540747,150,"(16.0,)","{'batch_size': 150, 'layers': (16.0,)}",0.8066666722297668,0.7833333611488342,0.7816666960716248,0.8100000023841858,0.7954166829586029,0.012983684660184002,16
74,0.6391516327857971,0.0008959019700668621,0.08743548393249512,0.002860426756212374,150,"(8.0, 16.0)","{'batch_size': 150, 'layers': (8.0, 16.0)}",0.8149999976158142,0.7866666913032532,0.79666668176651,0.7850000262260437,0.7958333492279053,0.011931506173948449,15
64,0.6529446244239807,0.020052219525289208,0.09749478101730347,0.0037116139465274297,150,"(4.0, 8.0)","{'batch_size': 150, 'layers': (4.0, 8.0)}",0.8066666722297668,0.7716666460037231,0.8183333277702332,0.7883333563804626,0.7962500005960464,0.017770727092995996,14
29,1.9050378799438477,0.1910663738501548,0.14861834049224854,0.01226930757463084,50,"(8.0, 8.0)","{'batch_size': 50, 'layers': (8.0, 8.0)}",0.8016666769981384,0.778333306312561,0.8033333420753479,0.8033333420753479,0.7966666668653488,0.010606617358962123,12
22,1.0778667330741882,0.05657381003475379,0.09457772970199585,0.005536117916993342,50,"(8.0,)","{'batch_size': 50, 'layers': (8.0,)}",0.8233333230018616,0.7683333158493042,0.7933333516120911,0.8016666769981384,0.7966666668653488,0.01968502235969653,12
37,1.1461200714111328,0.033544499104028194,0.09950870275497437,0.010577788056748827,50,"(4.0, 8.0, 8.0)","{'batch_size': 50, 'layers': (4.0, 8.0, 8.0)}",0.8100000023841858,0.7749999761581421,0.7933333516120911,0.8100000023841858,0.7970833331346512,0.01445179665106748,11
24,1.1604205965995789,0.10199610907933392,0.0992879867553711,0.003907748425267686,50,"(4.0, 8.0)","{'batch_size': 50, 'layers': (4.0, 8.0)}",0.8166666626930237,0.778333306312561,0.8100000023841858,0.7866666913032532,0.7979166656732559,0.015871667378436018,10
41,0.7573567628860474,0.08324715232160815,0.08608371019363403,0.004011500515750752,100,"(16.0,)","{'batch_size': 100, 'layers': (16.0,)}",0.8166666626930237,0.7850000262260437,0.7950000166893005,0.7950000166893005,0.7979166805744171,0.01156952511385954,9
4,1.8466134667396545,0.06139849941315972,0.09706813097000122,0.0030094535256219397,20,"(4.0, 8.0)","{'batch_size': 20, 'layers': (4.0, 8.0)}",0.8166666626930237,0.7733333110809326,0.8050000071525574,0.7983333468437195,0.7983333319425583,0.01585525636692385,8
2,1.7799679040908813,0.042770505107306185,0.093258798122406,0.0016541110772257733,20,"(8.0,)","{'batch_size': 20, 'layers': (8.0,)}",0.8100000023841858,0.7900000214576721,0.7866666913032532,0.8083333373069763,0.7987500131130219,0.010499659293696844,7
57,0.7816334366798401,0.017187472656478922,0.14746040105819702,0.08712962662990464,100,"(4.0, 8.0, 8.0)","{'batch_size': 100, 'layers': (4.0, 8.0, 8.0)}",0.8233333230018616,0.7733333110809326,0.7950000166893005,0.8050000071525574,0.799166664481163,0.01804701064235148,6
21,1.0846100449562073,0.08370424377119505,0.0955045223236084,0.007021359727095334,50,"(16.0,)","{'batch_size': 50, 'layers': (16.0,)}",0.8016666769981384,0.7833333611488342,0.8116666674613953,0.800000011920929,0.7991666793823242,0.010172119978879268,5
1,1.8289145827293396,0.06997655206384185,0.09494179487228394,0.007468429337357458,20,"(16.0,)","{'batch_size': 20, 'layers': (16.0,)}",0.8133333325386047,0.8100000023841858,0.7850000262260437,0.79666668176651,0.8012500107288361,0.011265410785286636,3
0,1.8188443183898926,0.009879492825126162,0.09670072793960571,0.005045727085242233,20,"(32.0,)","{'batch_size': 20, 'layers': (32.0,)}",0.8100000023841858,0.7833333611488342,0.8033333420753479,0.8083333373069763,0.8012500107288361,0.010631115546512708,3
42,0.7029464840888977,0.004090810597289171,0.08879286050796509,0.005096096931205905,100,"(8.0,)","{'batch_size': 100, 'layers': (8.0,)}",0.8116666674613953,0.7799999713897705,0.8100000023841858,0.8050000071525574,0.8016666620969772,0.012747561954076959,2
14,1.950235366821289,0.12484952409913347,0.09980720281600952,0.0062864913048672815,20,"(8.0, 16.0)","{'batch_size': 20, 'layers': (8.0, 16.0)}",0.82833331823349,0.7833333611488342,0.7983333468437195,0.8116666674613953,0.8054166734218597,0.016598804409333198,1
